x,y
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
[25.25918  25.25904  25.259043 ... 55.288742 55.28873  55.288826],[-36.174427 -36.17469  -36.174675 ... -20.238667 -20.238667 -20.23871 ]
